actor,n_art,iso3,country,action
International Civil Aviation Organization,62,,,DROP
Non-Aligned Movement,62,,,DROP
International Organization for Standardization,61,,,DROP
European Parliament,59,,,DROP
Microsoft,59,,,DROP
Congo (Léopoldville),56,COD,Congo - Kinshasa,map
European Organization for Nuclear Research,55,,,DROP
International Volleyball Federation,55,,,DROP
Saint Lucia,55,LCA,St. Lucia,map
Tibet,55,,,DROP
Arab,54,,,DROP
World Food Programme,54,,,DROP
International Fund for Agricultural Development,53,,,DROP
SEATO,53,,,DROP
Universal Postal Union,53,,,DROP
Warsaw Pact,53,,,DROP
International Badminton Federation,52,,,DROP
International Swimming Federation,52,,,DROP
Organisation for Economic Co-operation and Development,51,,,DROP
United Nations Command,51,,,DROP
G8,50,,,DROP
European Central Bank,49,,,DROP
Financial Stability Board,49,,,DROP
Scotland,49,GBR,United Kingdom,map
West Berlin,49,DEU,Germany,map
Asian Olympic Council,48,,,DROP
Guam,48,GUM,Guam,map
Sikkim,48,IND,India,map
International Gymnastics Federation,47,,,DROP
Organization of American States,47,,,DROP
Liechtenstein,45,LIE,Liechtenstein,map
International Maritime Organization,44,,,DROP
International Union of Students,44,,,DROP
United Nations Conference on Trade and Development,44,,,DROP
United Nations Industrial Development Organization,44,,,DROP
General Agreement on Tariffs and Trade,43,,,DROP
Global Environment Facility,43,,,DROP
IMF,43,,,DROP
Kosovo,43,,,DROP
Shell,43,,,DROP
International Air Transport Association,42,,,DROP
AFC,41,,,DROP
G7,41,,,DROP
International Electrotechnical Commission,41,,,DROP
International Ski Federation,41,,,DROP
Asia-Pacific Economic Cooperation,40,,,DROP
United Nations World Tourism Organization,40,,,DROP
International Federation of Red Cross and Red Crescent Societies,38,,,DROP
Inter-American Development Bank,37,,,DROP
International Democratic Federation of Women,37,,,DROP
International Finance Corporation,37,,,DROP
Pacific Island Countries,37,,,DROP
World Customs Organization,37,,,DROP
Asia-Pacific,35,,,DROP
East Asia,35,,,DROP
Eurasian Economic Union,35,,,DROP
International Basketball Federation,35,,,DROP
Vatican City,35,VAT,Vatican City,map
Democratic Kampuchea,34,KHM,Cambodia,map
Ivory Coast,34,CIV,Côte d’Ivoire,map
International Chess Federation,33,,,DROP
Malayan Communist Party,33,,,DROP
Belize,32,BLZ,Belize,map
International Military Sports Council,32,,,DROP
South Asian Association for Regional Cooperation,32,,,DROP
United Nations Environment Programme,32,,,DROP
Andorra,31,AND,Andorra,map
Central Asian countries,31,,,DROP
Eurozone,31,,,DROP
Group of Seven,30,,,DROP
International Weightlifting Federation,30,,,DROP
Islamic State,30,,,DROP
Latin American Parliament,30,,,DROP
Oceania,30,,,DROP
Asian Games,29,,,DROP
International Cycling Union,29,,,DROP
Palau,29,PLW,Palau,map
Persia,29,IRN,Iran,map
West Asia,29,,,DROP
Boeing,28,,,DROP
GATT,28,,,DROP
German Democratic Republic,28,DEU,Germany,map
International Chamber of Commerce,28,,,DROP
North Kalimantan,28,,,DROP
Pacific Islands Forum,28,,,DROP
World Anti-Doping Agency,28,,,DROP
International Association of Lions Clubs,27,,,DROP
International Skating Union,27,,,DROP
International Union for Conservation of Nature,27,,,DROP
Siemens,27,,,DROP
Socialist International,27,,,DROP
Upper Volta,27,BFA,Burkina Faso,map
World Badminton Federation,27,,,DROP
International Federation of Association Football,26,,,DROP
Organization of Islamic Cooperation,26,,,DROP
RCEP,26,,,DROP
Economic Community of West African States,25,,,DROP
Group of Eight,25,,,DROP
International Exhibitions Bureau,25,,,DROP
International Rice Research Institute,25,,,DROP
Southern Rhodesia,25,ZWE,Zimbabwe,map
Tanganyika,25,TZA,Tanzania,map
other countries along Belt and Road,25,,,DROP
Bank for International Settlements,24,,,DROP
International Development Association,24,,,DROP
Nokia,24,,,DROP
Asian Table Tennis Union,23,,,DROP
Central African Empire,22,CAF,Central African Republic,map
Congo (DRC),22,COD,Congo - Kinshasa,map
Ericsson,22,,,DROP
Eswatini,22,SWZ,Eswatini,map
International Bureau of Exhibitions,22,,,DROP
Third World Academy of Sciences,22,,,DROP
VISA,22,,,DROP
West Africa,22,,,DROP
Asia-Pacific Broadcasting Union,21,,,DROP
ITER,21,,,DROP
Samsung,21,,,DROP
Southern African Development Community,21,,,DROP
World Organisation for Animal Health,21,,,DROP
European Bank for Reconstruction and Development,20,,,DROP
European Patent Office,20,,,DROP
International Astronomical Union,20,,,DROP
International Council of Museums,20,,,DROP
Niue,20,NIU,Niue,map
United Nations Economic and Social Commission for Asia and the Pacific,20,,,DROP
Vatican,20,VAT,Vatican City,map
World Bridge Federation,20,,,DROP
World Peace Council,20,,,DROP
World Tourism Organization,20,,,DROP
Austria-Hungary,19,,,DROP
Indochina,19,CHN,China,map
International Planned Parenthood Federation,19,,,DROP
International Wool Secretariat,19,,,DROP
Mercosur,19,,,DROP
Reuters,19,,,DROP
South West Africa People's Organization,19,,,DROP
Volkswagen,19,,,DROP
Americas,18,,,DROP
Developing Countries,18,,,DROP
International Federation of Journalists,18,,,DROP
International Maritime Satellite Organization,18,,,DROP
International Red Cross and Red Crescent Movement,18,,,DROP
International Union of Geological Sciences,18,,,DROP
Mercedes-Benz,18,,,DROP
Middle East and North Africa,18,,,DROP
NBA,18,,,DROP
Organisation for the Prohibition of Chemical Weapons,18,,,DROP
People's Democratic Republic of Yemen,18,,,DROP
Somaliland,18,,,DROP
South Asian countries,18,,,DROP
Taliban,18,,,DROP
Caribbean Community,17,,,DROP
Intel,17,,,DROP
International Amateur Athletic Federation,17,,,DROP
International Federation of Library Associations and Institutions,17,,,DROP
International Organization for Migration,17,,,DROP
International Special Olympics,17,,,DROP
Toyota,17,,,DROP
United Nations Population Fund,17,,,DROP
World Wildlife Fund,17,,,DROP
Azania,16,,,DROP
Conference on Interaction and Confidence Building Measures in Asia,16,,,DROP
Eight-Nation Alliance,16,,,DROP
International Association of Horticultural Producers,16,,,DROP
International Ice Hockey Federation,16,,,DROP
International Softball Federation,16,,,DROP
International Tennis Federation,16,,,DROP
Maersk,16,,,DROP
North Africa,16,,,DROP
South West Africa People's Organisation,16,,,DROP
Swaziland,16,SWZ,Eswatini,map
Western,16,,,DROP
Andean Community,15,,,DROP
Burma,15,MMR,Myanmar (Burma),map
Communist International,15,,,DROP
Democratic Republic of Vietnam,15,VNM,Vietnam,map
International Co-operative Alliance,15,,,DROP
Latin American Economic System,15,,,DROP
Rio Group,15,,,DROP
Third World,15,,,DROP
Western developed countries,15,,,DROP
Asian Paralympic Committee,14,,,DROP
Dahomey,14,BEN,Benin,map
Global South,14,,,DROP
Greenpeace,14,,,DROP
Group of Twenty,14,,,DROP
International Crane Foundation,14,,,DROP
International Network for Bamboo and Rattan,14,,,DROP
International Renewable Energy Agency,14,,,DROP
International Sailing Federation,14,,,DROP
International Seabed Authority,14,,,DROP
International Telecommunications Satellite Organization,14,,,DROP
Latin American and Caribbean countries,14,,,DROP
Macedonia,14,MKD,North Macedonia,map
Rio Tinto,14,,,DROP
Roman Empire,14,,,DROP
Réunion,14,REU,Réunion,map
Southeast Asian countries,14,,,DROP
Visa,14,,,DROP
Wales,14,,,DROP
发达国家,14,,,DROP
Arctic Council,13,,,DROP
Bureau International des Expositions,13,,,DROP
East African Community,13,,,DROP
Goldman Sachs,13,,,DROP
International Bureau of Expositions,13,,,DROP
International Court of Justice,13,,,DROP
International Union of Architects,13,,,DROP
Mastercard,13,,,DROP
South West Africa,13,,,DROP
Sub-Saharan Africa,13,,,DROP
United Nations Security Council,13,,,DROP
Western media,13,,,DROP
World Trade Centers Association,13,,,DROP
Adidas,12,,,DROP
Arabia,12,,,DROP
Bill & Melinda Gates Foundation,12,,,DROP
Bosch,12,,,DROP
Comintern,12,,,DROP
Developed Countries,12,,,DROP
FINA,12,,,DROP
International Astronautical Federation,12,,,DROP
International Wushu Federation,12,,,DROP
Latin American countries,12,,,DROP
Mali Federation,12,MLI,Mali,map
Moody's,12,,,DROP
Northeast Asia,12,,,DROP
Tuvalu,12,TUV,Tuvalu,map
World Athletics,12,,,DROP
developing countries,12,,,DROP
Antarctica,11,ATA,Antarctica,map
Asia-Europe Meeting,11,,,DROP
Asian Volleyball Confederation,11,,,DROP
Bayer,11,,,DROP
Caribbean,11,,,DROP
East Africa,11,,,DROP
General Motors,11,,,DROP
Gulf States,11,,,DROP
IBM,11,,,DROP
International Criminal Court,11,,,DROP
International Trade Centre,11,,,DROP
League of Nations,11,,,DROP
Lions Clubs International,11,,,DROP
Motorola,11,,,DROP
North Atlantic Treaty Organization,11,,,DROP
Sony,11,,,DROP
South Pacific Forum,11,,,DROP
Special Olympics International,11,,,DROP
Volvo,11,,,DROP
World Health Assembly,11,,,DROP
一带一路沿线国家,11,,,DROP
Al-Qaeda,10,,,DROP
Amazon,10,,,DROP
Arab world,10,,,DROP
Badminton World Federation,10,,,DROP
CPTPP,10,,,DROP
Collective Security Treaty Organization,10,,,DROP
Developing countries,10,,,DROP
Ford,10,,,DROP
International Automobile Federation,10,,,DROP
International Council on Archives,10,,,DROP
Netflix,10,,,DROP
OSCE,10,,,DROP
Organization of African Trade Union Unity,10,,,DROP
Pacific Economic Cooperation Council,10,,,DROP
World Travel & Tourism Council,10,,,DROP
WorldSkills International,10,,,DROP
Asian Badminton Confederation,9,,,DROP
Asian-African Legal Consultative Organization,9,,,DROP
BMW,9,,,DROP
Commonwealth of Nations,9,,,DROP
Contadora Group,9,,,DROP
Democratic Yemen,9,,,DROP
European Investment Bank,9,,,DROP
Gaza,9,PSE,Palestinian Territories,map
Google,9,,,DROP
Greenland,9,GRL,Greenland,map
Group of Twenty-Four,9,,,DROP
Guadeloupe,9,GLP,Guadeloupe,map
Hamas,9,,,DROP
International Bamboo and Rattan Organisation,9,,,DROP
International Boxing Association,9,,,DROP
International Fencing Federation,9,,,DROP
International Hockey Federation,9,,,DROP
International Social Security Association,9,,,DROP
Islamic countries,9,,,DROP
Morgan Stanley,9,,,DROP
P&O Nedlloyd,9,,,DROP
Saint Kitts and Nevis,9,KNA,St. Kitts & Nevis,map
Unified Team,9,,,DROP
Vietnam (South),9,,,DROP
World Curling Federation,9,,,DROP
World Gold Council,9,,,DROP
World Taekwondo Federation,9,,,DROP
African Trade Union Unity,8,,,DROP
Agence France-Presse,8,FRA,France,map
BBC,8,,,DROP
Baghdad Pact,8,,,DROP
Bermuda,8,BMU,Bermuda,map
CIS,8,,,DROP
Central America,8,,,DROP
Central American Parliament,8,,,DROP
Central and Eastern Europe,8,,,DROP
Central and Eastern European countries,8,,,DROP
Chinese Taipei Olympic Committee,8,TWN,Taiwan,map
Eastern European countries,8,,,DROP
European Commission,8,,,DROP
European Management Forum,8,,,DROP
FATF,8,,,DROP
FIA,8,,,DROP
FIBA,8,,,DROP
ISO,8,,,DROP
International Advertising Association,8,,,DROP
International Confederation of Free Trade Unions,8,,,DROP
International Esperanto Association,8,,,DROP
International Federation of the Phonographic Industry,8,,,DROP
International Science Council,8,,,DROP
International Shooting Sport Federation,8,,,DROP
International Sports Press Association,8,,,DROP
Korea,8,KOR,South Korea,map
MSCI,8,,,DROP
Martinique,8,MTQ,Martinique,map
Nike,8,,,DROP
North Kalimantan Communist Party,8,,,DROP
Northern Ireland,8,GBR,United Kingdom,map
Panasonic,8,,,DROP
Paris,8,,,DROP
Republic of South Vietnam,8,,,DROP
SCO,8,,,DROP
Saint Vincent and the Grenadines,8,VCT,St. Vincent & Grenadines,map
South West Africa National Union,8,,,DROP
Union Cycliste Internationale,8,,,DROP
WTA,8,,,DROP
World Bank Group,8,,,DROP
World Water Council,8,,,DROP
一带一路,8,,,DROP
Arab States,7,,,DROP
Aruba,7,ABW,Aruba,map
Asian Broadcasting Union,7,,,DROP
Asian Games Federation,7,,,DROP
Asian Handball Federation,7,,,DROP
Basel Committee on Banking Supervision,7,,,DROP
British Virgin Islands,7,VGB,British Virgin Islands,map
CITES,7,,,DROP
Cayman Islands,7,CYM,Cayman Islands,map
Coca-Cola,7,,,DROP
Council for Mutual Economic Assistance,7,,,DROP
Dalai Lama,7,,,DROP
Facebook,7,,,DROP
Federal Reserve,7,,,DROP
Ford Foundation,7,,,DROP
Fédération Internationale de l'Automobile,7,,,DROP
Honda,7,,,DROP
IEC,7,,,DROP
International Aeronautical Federation,7,,,DROP
International Amateur Swimming Federation,7,,,DROP
International Association of Democratic Lawyers,7,,,DROP
International Civil Defence Organisation,7,,,DROP
International Council on Monuments and Sites,7,,,DROP
International Federation of Consulting Engineers,7,,,DROP
International Federation of Photographic Art,7,,,DROP
International Luge Federation,7,,,DROP
International Red Cross,7,,,DROP
International Union of Railways,7,,,DROP
Joint United Nations Programme on HIV/AIDS,7,,,DROP
Monte Carlo Ballet,7,,,DROP
Nestlé,7,,,DROP
Northern Rhodesia,7,ZMB,Zambia,map
Paris Club,7,,,DROP
Portuguese Guinea,7,GNB,Guinea-Bissau,map
Qualcomm,7,,,DROP
SWIFT,7,,,DROP
Springer Nature,7,,,DROP
UBS,7,,,DROP
Women's International Democratic Federation,7,,,DROP
World Federation of Engineering Organizations,7,,,DROP
某国,7,,,DROP
ABB,6,,,DROP
African National Congress,6,,,DROP
African Table Tennis Federation,6,,,DROP
Alcatel,6,,,DROP
Arab States Broadcasting Union,6,,,DROP
Arab Trade Union Confederation,6,,,DROP
Asian Athletics Association,6,,,DROP
Associated Press,6,,,DROP
AstraZeneca,6,,,DROP
COVAX,6,,,DROP
China Taipei,6,TWN,Taiwan,map
Commonwealth,6,,,DROP
Court of Arbitration for Sport,6,,,DROP
Developed countries,6,,,DROP
Dubai,6,,,DROP
Euro area,6,,,DROP
F1,6,,,DROP
Federal Republic of Yugoslavia,6,,,DROP
General Electric,6,,,DROP
Golden Triangle,6,,,DROP
Guinea and Cape Verde,6,,,DROP
International Association for the Protection of Intellectual Property,6,,,DROP
International Council for Science,6,,,DROP
International Federation of Inventors' Associations,6,,,DROP
International Fund for Animal Welfare,6,,,DROP
International Iron and Steel Institute,6,,,DROP
International Potato Center,6,,,DROP
International Rowing Federation,6,,,DROP
Islamic world,6,,,DROP
Kashmir,6,,,DROP
Liao Dynasty,6,,,DROP
MasterCard,6,,,DROP
Mekong River Commission,6,,,DROP
Nazi Germany,6,DEU,Germany,map
Organisation of Islamic Cooperation,6,,,DROP
Pacific Alliance,6,,,DROP
Pacific Asia Travel Association,6,,,DROP
Pacific Basin Economic Council,6,,,DROP
Rome,6,,,DROP
Sassanid Empire,6,,,DROP
Standard Chartered Bank,6,,,DROP
Vietnam (North),6,VNM,Vietnam,map
Vietnam Democratic Republic,6,VNM,Vietnam,map
WIPO,6,,,DROP
Western European Union,6,,,DROP
World Association of Investment Promotion Agencies,6,,,DROP
World Association of Newspapers,6,,,DROP
World Council of Churches,6,,,DROP
World Packaging Organisation,6,,,DROP
World Resources Institute,6,,,DROP
匈奴,6,,,DROP
African Development Fund,5,,,DROP
African Trade Union Unity Organization,5,,,DROP
Afro-Asian Journalists' Association,5,,,DROP
Alstom,5,,,DROP
Apple,5,,,DROP
Arab Trade Union International Federation,5,,,DROP
Asia-Pacific Space Cooperation Organization,5,,,DROP
Asian Basketball Federation,5,,,DROP
B20,5,,,DROP
Belt and Road countries,5,,,DROP
Berlin,5,,,DROP
Caribbean countries,5,,,DROP
Compaq,5,,,DROP
Curaçao,5,CUW,Curaçao,map
ECOWAS,5,,,DROP
European Council,5,,,DROP
FAO,5,,,DROP
"Gavi, the Vaccine Alliance",5,,,DROP
Harvard University,5,,,DROP
Human Rights Watch,5,,,DROP
ICANN,5,,,DROP
IEEE,5,,,DROP
International Association of Prosecutors,5,,,DROP
International Biathlon Union,5,,,DROP
International Board on Books for Young People,5,,,DROP
International Bureau of Weights and Measures,5,,,DROP
International Federation of Associated Wrestling Styles,5,,,DROP
International Federation of Translators,5,,,DROP
International Handball Federation,5,,,DROP
International Institute of Administrative Sciences,5,,,DROP
International Mind Sports Association,5,,,DROP
International Organisation of Vine and Wine,5,,,DROP
International SOS Children's Villages,5,,,DROP
International Savings Banks Association,5,,,DROP
International Union Against Cancer,5,,,DROP
Interpol,5,,,DROP
Islamic World League,5,,,DROP
Jaguar Land Rover,5,,,DROP
Latin American Integration Association,5,,,DROP
MERCOSUR,5,,,DROP
Mediterranean Shipping Company,5,,,DROP
Montreal,5,,,DROP
New Caledonia,5,NCL,New Caledonia,map
Orbis International,5,,,DROP
Ottoman Empire,5,,,DROP
South Pacific,5,,,DROP
Standard & Poor's,5,,,DROP
Star Alliance,5,,,DROP
