country,date,title,title_en,url
Kyrgyzstan,2026-06-12,河北廊坊：加速打造世界现代商贸物流中心,"Langfang, Hebei: Accelerating the building of a world-class modern commercial logistics hub",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162674.html
Bangladesh,2026-06-12,第十届中国—南亚博览会在昆明开幕,10th China-South Asia Expo opens in Kunming,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162662.html
Nepal,2026-06-12,第十届中国—南亚博览会在昆明开幕,10th China-South Asia Expo opens in Kunming,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162662.html
Laos,2026-06-12,第十届中国—南亚博览会在昆明开幕,10th China-South Asia Expo opens in Kunming,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162662.html
Zambia,2026-06-12,非洲“厂歌”何以跨海爆红（暖闻热评）,Why African 'Factory Songs' Go Viral Overseas (Warm News Review),https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162658.html
Portugal,2026-06-12,“人民幸福生活是最大的人权”,'People's Happy Life Is the Greatest Human Right',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162651.html
Dominican Republic,2026-06-12,“人民幸福生活是最大的人权”,'People's Happy Life Is the Greatest Human Right',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162651.html
Namibia,2026-06-12,“人民幸福生活是最大的人权”,'People's Happy Life Is the Greatest Human Right',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162651.html
Zambia,2026-06-12,“人民幸福生活是最大的人权”,'People's Happy Life Is the Greatest Human Right',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162651.html
Italy,2026-06-12,“人民幸福生活是最大的人权”,'People's Happy Life Is the Greatest Human Right',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162651.html
Philippines,2026-06-12,中方对菲律宾国防部长特奥多罗及其亲属实施制裁,China imposes sanctions on Philippine Defense Secretary Teodoro and his relatives,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162645.html
Cuba,2026-06-12,刘海星同古共中央国际关系部部长洛萨达视频通话,"Liu Haixing holds video call with Lozada, head of International Relations Department of Cuban Communist Party Central Committee",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162643.html
Switzerland,2026-06-12,谌贻琴出席第114届国际劳工大会并会见瑞士联邦主席帕姆兰,Chen Yiqin attends 114th International Labour Conference and meets Swiss Federal President Parmelin,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162642.html
Russia,2026-06-12,彭清华出席俄罗斯驻华使馆国庆招待会,Peng Qinghua Attends Russian Embassy's National Day Reception,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162641.html
Germany,2026-06-12,张国清出席“全球趋同促增长峰会”并发言,Zhang Guoqing Attends and Speaks at the 'Global Convergence for Growth Summit',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162640.html
France,2026-06-12,张国清出席“全球趋同促增长峰会”并发言,Zhang Guoqing Attends and Speaks at the 'Global Convergence for Growth Summit',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162640.html
Canada,2026-06-12,张国清出席“全球趋同促增长峰会”并发言,Zhang Guoqing Attends and Speaks at the 'Global Convergence for Growth Summit',https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162640.html
Mongolia,2026-06-12,王毅将访问蒙古国,Wang Yi to visit Mongolia,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162639.html
North Korea,2026-06-12,共同引领中朝关系实现更大发展,Jointly guiding China-DPRK relations toward greater development,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162636.html
Czechia,2026-06-11,昆曲怎样绽放独属于东方的美（艺文观察·戏剧振兴进行时）,How Kunqu Opera blooms with its unique Eastern beauty (Arts & Culture Observation: Theatre Revival in Progress),https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162402.html
Greece,2026-06-11,“把这种对话精神传递给青年一代”,'Passing This Spirit of Dialogue to the Younger Generation',https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162390.html
Bahrain,2026-06-11,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162389.html
Iran,2026-06-11,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162389.html
Mexico,2026-06-11,世界杯订单里的“义乌答案”（环球走笔）,"The ""Yiwu Answer"" in World Cup Orders (Global Notebook)",https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162388.html
Nepal,2026-06-11,中尼联合科考队完成人类首次珠峰顶峰透底冰芯钻取（第一现场）,China-Nepal joint expedition completes first-ever full-depth ice core drilling at the summit of Mount Qomolangma (On the spot),https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162387.html
Uzbekistan,2026-06-11,世界杯不只是足球,The World Cup Is Not Just Football,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162376.html
Iraq,2026-06-11,世界杯不只是足球,The World Cup Is Not Just Football,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162376.html
Jordan,2026-06-11,世界杯不只是足球,The World Cup Is Not Just Football,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162376.html
Cape Verde,2026-06-11,世界杯不只是足球,The World Cup Is Not Just Football,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162376.html
Canada,2026-06-11,迎接足球的盛夏（美加墨世界杯·特别报道）,Welcoming the Summer of Football (US-Canada-Mexico World Cup Special Report),https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162375.html
Mexico,2026-06-11,迎接足球的盛夏（美加墨世界杯·特别报道）,Welcoming the Summer of Football (US-Canada-Mexico World Cup Special Report),https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162375.html
Argentina,2026-06-11,迎接足球的盛夏（美加墨世界杯·特别报道）,Welcoming the Summer of Football (US-Canada-Mexico World Cup Special Report),https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162375.html
France,2026-06-11,第四届链博会首批进境展品顺利通关,First Batch of Exhibits Clears Customs for the 4th Supply Chain Expo,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162448.html
Greece,2026-06-11,古今对话：古典智慧的现代启示,Dialogue between past and present: modern inspirations from classical wisdom,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162425.html
Kenya,2026-06-11,2026中非农业科技产业合作论坛暨展览会在肯尼亚开幕,2026 China-Africa Agricultural Science and Technology Industry Cooperation Forum and Exhibition Opens in Kenya,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162423.html
Australia,2026-06-11,中澳青少年人文交流计划在澳大利亚启动,China–Australia Youth Cultural Exchange Program Launched in Australia,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162422.html
Vietnam,2026-06-11,咸辉率全国政协代表团访问越南,Xian Hui Leads CPPCC Delegation on Visit to Vietnam,https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162421.html
North Korea,2026-06-11,弘扬优良传统，密切团结协作,"Promote fine traditions, strengthen unity and cooperation",https://paper.people.com.cn/rmrb/pc/content/202606/11/content_30162418.html
Russia,2026-06-10,寻找“天堂鸟”的人,The man who looks for 'Bird of Paradise',https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162293.html
South Korea,2026-06-10,从一杯茶饮看中国服务出海又出圈（商海观潮）,A Cup of Tea Shows Chinese Services Going Global and Viral (Watching the Business Tide),https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162189.html
Ethiopia,2026-06-10,“让来自‘非洲屋脊’的茶香飘得更远”（第一现场）,'Letting Tea from the Roof of Africa Travel Farther' (On the Scene),https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162181.html
UK,2026-06-10,“让来自‘非洲屋脊’的茶香飘得更远”（第一现场）,'Letting Tea from the Roof of Africa Travel Farther' (On the Scene),https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162181.html
Bangladesh,2026-06-10,南博拾光,Nanjing Museum: Gathering Light,https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162202.html
Laos,2026-06-10,南博拾光,Nanjing Museum: Gathering Light,https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162202.html
Italy,2026-06-10,南博拾光,Nanjing Museum: Gathering Light,https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162202.html
Uruguay,2026-06-10,南博拾光,Nanjing Museum: Gathering Light,https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162202.html
Turkey,2026-06-10,光伏企业寻找新的增长点,Photovoltaic companies seek new growth points,https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162282.html
Kazakhstan,2026-06-10,第九届进博会推介会暨“共享大市场·出口中国”哈萨克斯坦主题活动在阿斯塔纳举办,"9th CIIE promotion conference and Kazakhstan thematic event ""Sharing the Big Market: Exporting to China"" held in Astana",https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162248.html
Bulgaria,2026-06-10,谌贻琴访问保加利亚,Chen Yiqin visits Bulgaria,https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162247.html
Georgia,2026-06-10,习近平同格鲁吉亚总统卡韦拉什维利就中格建交34周年互致贺电并共同宣布将双边关系提升为全面战略伙伴关系,"Xi and Georgian President exchange congratulations on 34th anniversary of ties, announce comprehensive strategic partnership",https://paper.people.com.cn/rmrb/pc/content/202606/10/content_30162239.html
Taiwan,2026-06-09,时空交叠  念念不忘,"Time and space overlap, everlasting memory",https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161916.html
Pakistan,2026-06-09,开放协作，向海洋“要”更多机遇,Openness and Cooperation: Seeking More Opportunities from the Ocean,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161908.html
Tanzania,2026-06-09,为全球经济注入蓝色动能,Injecting blue momentum into the global economy,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161907.html
Sri Lanka,2026-06-09,为全球经济注入蓝色动能,Injecting blue momentum into the global economy,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161907.html
Egypt,2026-06-09,为全球经济注入蓝色动能,Injecting blue momentum into the global economy,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161907.html
Peru,2026-06-09,为全球经济注入蓝色动能,Injecting blue momentum into the global economy,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161907.html
United Arab Emirates,2026-06-09,为全球经济注入蓝色动能,Injecting blue momentum into the global economy,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161907.html
Thailand,2026-06-09,携手探索海洋生物多样性保护新路径,Jointly explore new paths for marine biodiversity conservation,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161905.html
Malaysia,2026-06-09,携手探索海洋生物多样性保护新路径,Jointly explore new paths for marine biodiversity conservation,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161905.html
Thailand,2026-06-09,凝聚点滴力量  促进绿色发展,Pooling every bit of strength to promote green development,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161904.html
Indonesia,2026-06-09,深化全球渔业治理  共同守护蔚蓝家园,Deepening Global Fisheries Governance to Jointly Protect Our Blue Home,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161903.html
Indonesia,2026-06-09,“你好”，在印尼越来越响亮（环球走笔）,'Nihao' Grows Ever Louder in Indonesia (Global Notes),https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30161902.html
Belarus,2026-06-09,韩正访问白俄罗斯,Han Zheng Visits Belarus,https://paper.people.com.cn/rmrb/pc/content/202606/09/content_30162028.html
Tanzania,2026-06-08,一台农机背后的金融“接力”（财经深一度）,"The Financial ""Relay"" Behind a Piece of Agricultural Machinery (Financial Deep Dive)",https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161668.html
Madagascar,2026-06-08,拓展蓝色伙伴关系  深入参与海洋治理（国际观澜）,"Expand blue partnerships, deepen participation in ocean governance (International Outlook)",https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161665.html
Chile,2026-06-08,共守蔚蓝，构建海洋命运共同体（向海而行）,"Guard the blue together, build a maritime community with a shared future (Towards the Ocean)",https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161664.html
Belarus,2026-06-08,中国—白俄罗斯产业与投资合作论坛在明斯克举办,China-Belarus industrial and investment cooperation forum held in Minsk,https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161660.html
Iran,2026-06-08,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161659.html
Saudi Arabia,2026-06-08,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161659.html
United Arab Emirates,2026-06-08,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161659.html
Spain,2026-06-08,科学使用食用油，这些国家有看点（国际视点）,Scientific use of cooking oil: highlights from these countries (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161657.html
Sweden,2026-06-08,科学使用食用油，这些国家有看点（国际视点）,Scientific use of cooking oil: highlights from these countries (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161657.html
Cuba,2026-06-08,在激流弯道里破浪竞发,Break waves and compete in turbulent curves,https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161725.html
Ghana,2026-06-08,图片报道,In pictures,https://paper.people.com.cn/rmrb/pc/content/202606/08/content_30161741.html
Bulgaria,2026-06-07,中保贸易投资合作圆桌会在索非亚举行,China-Bulgaria trade and investment cooperation roundtable held in Sofia,https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161495.html
Philippines,2026-06-07,日菲勾连，祸乱亚太的危险一步（钟声）,"Japan-Philippines collusion, a dangerous step that brings disaster to Asia-Pacific (Voice of the People)",https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161494.html
Singapore,2026-06-07,新加坡国会议长将访华,Singapore's Speaker of Parliament to visit China,https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161492.html
Seychelles,2026-06-07,加强文明交流互鉴  赓续中非传统友好,"Enhance exchanges and mutual learning among civilizations, carry forward China-Africa traditional friendship",https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161489.html
Mauritius,2026-06-07,加强文明交流互鉴  赓续中非传统友好,"Enhance exchanges and mutual learning among civilizations, carry forward China-Africa traditional friendship",https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161489.html
Senegal,2026-06-07,加强文明交流互鉴  赓续中非传统友好,"Enhance exchanges and mutual learning among civilizations, carry forward China-Africa traditional friendship",https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161489.html
Poland,2026-06-07,中欧班列“东通道”今年通行量超3000列,"China–Europe Railway Express 'Eastern Corridor' Tops 3,000 Trains This Year",https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161515.html
Netherlands,2026-06-07,中欧班列“东通道”今年通行量超3000列,"China–Europe Railway Express 'Eastern Corridor' Tops 3,000 Trains This Year",https://paper.people.com.cn/rmrb/pc/content/202606/07/content_30161515.html
Switzerland,2026-06-06,启智润心  向美而行,"Inspire wisdom, nourish the heart, and pursue beauty",https://paper.people.com.cn/rmrb/pc/content/202606/06/content_30161424.html
Singapore,2026-06-06,我科学家领衔发布亚洲首个合成细胞技术路线图,Chinese Scientists Lead Release of Asia's First Synthetic-Cell Technology Roadmap,https://paper.people.com.cn/rmrb/pc/content/202606/06/content_30161415.html
South Korea,2026-06-06,我科学家领衔发布亚洲首个合成细胞技术路线图,Chinese Scientists Lead Release of Asia's First Synthetic-Cell Technology Roadmap,https://paper.people.com.cn/rmrb/pc/content/202606/06/content_30161415.html
Malaysia,2026-06-06,我科学家领衔发布亚洲首个合成细胞技术路线图,Chinese Scientists Lead Release of Asia's First Synthetic-Cell Technology Roadmap,https://paper.people.com.cn/rmrb/pc/content/202606/06/content_30161415.html
Myanmar (Burma),2026-06-06,李鸿忠会见缅甸外长丁貌瑞,Li Hongzhong meets with Myanmar Foreign Minister Tin Maung Swe,https://paper.people.com.cn/rmrb/pc/content/202606/06/content_30161379.html
Myanmar (Burma),2026-06-06,王毅同缅甸外长丁貌瑞会谈,Wang Yi holds talks with Myanmar Foreign Minister Tin Maung Swe,https://paper.people.com.cn/rmrb/pc/content/202606/06/content_30161378.html
UK,2026-06-05,伦敦古书香（域外见闻）,The Scent of Antique Books in London (Notes from Abroad),https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161122.html
Ethiopia,2026-06-05,把未来交给青年（阅见世界）,Leave the future to the youth (Reading the World),https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161121.html
Côte d’Ivoire,2026-06-05,把未来交给青年（阅见世界）,Leave the future to the youth (Reading the World),https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161121.html
Djibouti,2026-06-05,把未来交给青年（阅见世界）,Leave the future to the youth (Reading the World),https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161121.html
Kazakhstan,2026-06-05,中国香港和哈萨克斯坦深化多领域务实合作,China's Hong Kong and Kazakhstan deepen pragmatic cooperation in multiple fields,https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161079.html
Timor-Leste,2026-06-05,中国在推进全球减贫合作中发挥引领作用,China plays a leading role in advancing global poverty reduction cooperation,https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161075.html
Cambodia,2026-06-05,融通中外文明智慧  携手应对时代挑战,"Integrating Chinese and foreign civilizational wisdom, joining hands to tackle challenges of the era",https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161073.html
Spain,2026-06-05,融通中外文明智慧  携手应对时代挑战,"Integrating Chinese and foreign civilizational wisdom, joining hands to tackle challenges of the era",https://paper.people.com.cn/rmrb/pc/content/202606/05/content_30161073.html
Côte d’Ivoire,2026-06-04,科特迪瓦如何发展可可产业（第一现场）,How Côte d'Ivoire develops its cocoa industry (On the Scene),https://paper.people.com.cn/rmrb/pc/content/202606/04/content_30161033.html
Pakistan,2026-06-04,“非凡”何以成“日常”（微观）,How the 'Extraordinary' Becomes 'Everyday' (Micro View),https://paper.people.com.cn/rmrb/pc/content/202606/04/content_30160962.html
Zimbabwe,2026-06-04,中国菌草技术助力津巴布韦农牧业发展,China's Juncao technology boosts agricultural and livestock development in Zimbabwe,https://paper.people.com.cn/rmrb/pc/content/202606/04/content_30160946.html
Turkey,2026-06-03,千年瓷都继续对话世界（记者手记）,Millennium-old porcelain capital continues dialogue with the world (Reporter's Notebook),https://paper.people.com.cn/rmrb/pc/content/202606/03/content_30160672.html
Congo - Kinshasa,2026-06-03,中国抗疫医疗专家组抵达刚果（金）支援埃博拉防控,Chinese anti-epidemic medical expert team arrives in DRC to support Ebola prevention and control,https://paper.people.com.cn/rmrb/pc/content/202606/03/content_30160650.html
Norway,2026-06-03,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/03/content_30160649.html
Ukraine,2026-06-03,第十一次中英战略对话在北京举行,11th China-UK Strategic Dialogue held in Beijing,https://paper.people.com.cn/rmrb/pc/content/202606/03/content_30160575.html
Kyrgyzstan,2026-06-02,环球时报“海外中国周”走进比什凯克,"Global Times' ""Overseas China Week"" comes to Bishkek",https://paper.people.com.cn/rmrb/pc/content/202606/02/content_30160439.html
New Zealand,2026-06-02,“把真实的历史传递给下一代”,'Passing the True History to the Next Generation',https://paper.people.com.cn/rmrb/pc/content/202606/02/content_30160357.html
Serbia,2026-06-02,坚守遗产保护  共促城市发展,"Preserve heritage, promote urban development",https://paper.people.com.cn/rmrb/pc/content/202606/02/content_30160350.html
Mongolia,2026-06-01,原研新药立贝韦塔的诞生（深度观察）,The birth of the original new drug Libeiweita (In-depth Observation),https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160130.html
Sudan,2026-06-01,苏丹人道主义危机持续加剧,Sudan's humanitarian crisis continues to worsen,https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160120.html
Cambodia,2026-06-01,日本鼓吹新版“印太战略”引担忧,Japan's advocacy of new 'Indo-Pacific Strategy' raises concerns,https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160119.html
Congo - Kinshasa,2026-06-01,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160118.html
Uganda,2026-06-01,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160118.html
Argentina,2026-06-01,书香漫山海  相知连中拉（环球走笔）,"Books' fragrance spreads over mountains and seas, mutual understanding links China and Latin America (Global Notes)",https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160117.html
India,2026-06-01,渴望下一场比赛的到来,Longing for the Next Match to Come,https://paper.people.com.cn/rmrb/pc/content/202606/01/content_30160165.html
Oman,2026-05-31,拉紧人文纽带  促进中阿民心相通,"Strengthen people-to-people bonds, promote mutual understanding between China and Arab states",https://paper.people.com.cn/rmrb/pc/content/202605/31/content_30160004.html
Albania,2026-05-30,王东明会见阿尔巴尼亚副议长斯巴修,Wang Dongming meets with Albanian Deputy Speaker Spahiu,https://paper.people.com.cn/rmrb/pc/content/202605/30/content_30159947.html
Mozambique,2026-05-29,从南非苹果进入中国餐桌说起（每周经济评论）,From South African apples on Chinese tables (Weekly Economic Review),https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159807.html
Benin,2026-05-29,从南非苹果进入中国餐桌说起（每周经济评论）,From South African apples on Chinese tables (Weekly Economic Review),https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159807.html
South Africa,2026-05-29,从南非苹果进入中国餐桌说起（每周经济评论）,From South African apples on Chinese tables (Weekly Economic Review),https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159807.html
Zimbabwe,2026-05-29,从南非苹果进入中国餐桌说起（每周经济评论）,From South African apples on Chinese tables (Weekly Economic Review),https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159807.html
Senegal,2026-05-29,赋能中非合作的“心”引擎,Empowering the 'Heart' Engine of China-Africa Cooperation,https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159804.html
South Africa,2026-05-29,赋能中非合作的“心”引擎,Empowering the 'Heart' Engine of China-Africa Cooperation,https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159804.html
India,2026-05-29,基因编辑，迈向精准医疗新阶段（国际科技前沿）,Gene Editing: Toward a New Stage of Precision Medicine (Frontiers of Intl. Science & Tech),https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159795.html
Namibia,2026-05-29,朱永新率全国政协代表团访问纳米比亚,Zhu Yongxin leads CPPCC National Committee delegation to visit Namibia,https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159845.html
Suriname,2026-05-29,共创中苏关系美好未来（大使随笔）,Jointly creating a bright future for China-Suriname relations (Ambassador's Journal),https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159840.html
Suriname,2026-05-29,习近平同苏里南总统西蒙斯就中苏建交50周年互致贺电,Xi and Surinamese president exchange congratulations on 50th anniversary of ties,https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159824.html
Austria,2026-05-29,习近平同奥地利总统范德贝伦就中奥建交55周年互致贺电,Xi Jinping and Austrian President Van der Bellen exchange congratulatory messages on 55th anniversary of diplomatic relations,https://paper.people.com.cn/rmrb/pc/content/202605/29/content_30159823.html
Serbia,2026-05-28,新工业革命伙伴城市网络正式启动运作,New Industrial Revolution Partnership City Network officially launched,https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159546.html
Nigeria,2026-05-28,新工业革命伙伴城市网络正式启动运作,New Industrial Revolution Partnership City Network officially launched,https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159546.html
Hungary,2026-05-28,新工业革命伙伴城市网络正式启动运作,New Industrial Revolution Partnership City Network officially launched,https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159546.html
North Macedonia,2026-05-28,滑翔伞定点世界杯北马其顿分站赛中国队获团体冠军,China wins team championship at Paragliding Accuracy World Cup in North Macedonia,https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159533.html
Turkmenistan,2026-05-28,中国农机驶向海外市场（中国品牌圈粉海外）,Chinese agricultural machinery heads to overseas markets (Chinese brands gain fans abroad),https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159615.html
Austria,2026-05-28,不断丰富中奥战略伙伴关系内涵（大使随笔）,Continuously Enriching the Connotations of China-Austria Strategic Partnership (Ambassador's Diary),https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159582.html
Timor-Leste,2026-05-28,刘国中出席2026减贫与发展高层论坛开幕式并致辞,"Liu Guozhong attends opening of 2026 High-level Forum on Poverty Reduction and Development, delivers speech",https://paper.people.com.cn/rmrb/pc/content/202605/28/content_30159572.html
Venezuela,2026-05-27,在“哏儿都”用西语说相声（老外不见外）,Performing Xiangsheng in Spanish in Tianjin (Foreigners at Home),https://paper.people.com.cn/rmrb/pc/content/202605/27/content_30159418.html
Iraq,2026-05-27,体验活态遗产魅力  传承民间手工技艺,"Experience the charm of living heritage, inherit folk handicraft skills",https://paper.people.com.cn/rmrb/pc/content/202605/27/content_30159413.html
Sudan,2026-05-27,非洲国家努力破解荒漠化困境（第一现场）,African Countries Tackle Desertification Challenges (On the Scene),https://paper.people.com.cn/rmrb/pc/content/202605/27/content_30159409.html
Mauritania,2026-05-27,非洲国家努力破解荒漠化困境（第一现场）,African Countries Tackle Desertification Challenges (On the Scene),https://paper.people.com.cn/rmrb/pc/content/202605/27/content_30159409.html
